ref,date,cote,titre,contenu,observations
0001,,,,,
0002,"2000,",0002/DG,CONSEIL D'ADMINISTRATION ORDINAIRE DE LA SONABHY PORTANT EXAMEN DES COMPTES DE L'EXERCICE 1999,"Proces verbal du CAO, rapport d'activité, bilan, rapport de gestion, commissaire aux comptes, assemblée générale, compte.",DG.
0003,"1992,",0003/DG,CONTRAT D'INGENIERIE ENTRE SONABHY ET TOTAL OUTRE-MER,Extension des installations de stockage de gaz de pétrole liquéfié de BINGO.,DG.
0004,"1986,",0004/DG,<TELEX DEPART>,,DG
0005,"1986,",0005/DG,TELEX DEPART,,DG
0006,"1988,",0006/DG,<TELEX DEPART>,,DG
0007,"1989,",0007/DG,<TELEX ARRIVEE> I,,DG
0008,"1989,",0008/DG,<TELEX ARRIVEE> II,,DG
0009,"1987,",0009/DG,<COURRIER DEPART>,,DG
0010,"1987-1988,",0010/DG,<COURRIER DEPART>,,DG
0011,"1988,",0011/DG,<COURRIER DEPART>,,DG
0012,"1988-1989,",0012/DG,<COURRIER DEPART>,,DG
0013,"1986,",0013/DG,<COURRIER ARRIVEE>,,DG
0014,"1986-1988,",0014/DG,<COURRIER ARRIVEE>,,DG
0015,"1987,",0015/DG,<COURRIER ARRIVEE>,,DG
0016,"1987,",0016/DG,<COURRIER DEPART>,,DG
0017,"1989-1990,",0017/DG,<COURRIER ARRIVEE>,,DG
0018,"1986-1998,",0018/DG,TEXTES LEGISLATIFS,"DECRET, ARRETE, ORDONNANCE.",DG.
0019,"1991-1998,",0019/DG,<FAX> ET <TELEX> DIVERS,,DG
0020,"1998-1999,",0020/DG,<FICHES TELEPHONIQUES>,,DG
0021,"1997-1998,",0021/DG,<ORDRES DE MISSION>,,DG
0022,"1998,",0022/DG,<COURRIER DEPART>,,DG
0023,,0023/DG,"<COMPTES RENDUS> DE REUNION, <RAPPORTS>",,DG
0024,"17-12-1991,",0001/CA,CONSEIL D'ADMINISTRATION DU SIR,,CA
0025,"24/26-02-9,",0002/CA,CONSEIL D'ADMINISTRATION A L'ASSEMBLEE GENERALE ORDINAIRE A YAMOUSSOKRO DU SIR,,CA
